Avatar_body_part_id;Title;Category_id;Type;Price;Path
311394302;Groundbeef;NULL;HEAD;0;/toonla/images/cn30/avatar/legacy-parts/201203/newheadgroundbeefswf2060697840353612.swf
311394554;Headphones;NULL;HEAD;0;/toonla/images/cn30/avatar/legacy-parts/201203/newheadheadphonesswf21367205671564067.swf
311394752;Layared;NULL;HEAD;0;/toonla/images/cn30/avatar/legacy-parts/201203/newheadlayaredswf2220108088040055.swf
311394996;Mohawk;NULL;HEAD;0;/toonla/images/cn30/avatar/legacy-parts/201203/newheadmohawkswf2214843848047698.swf
311395227;Naruto;NULL;HEAD;0;/toonla/images/cn30/avatar/legacy-parts/201203/newheadnarutoswf19138138523837167.swf
311395374;Nigiri;NULL;HEAD;0;/toonla/images/cn30/avatar/legacy-parts/201203/newheadnigiriswf21367205671564067.swf
311395629;Paperbag;NULL;HEAD;0;/toonla/images/cn30/avatar/legacy-parts/201203/newheadpaperbagswf2383815365980431.swf
311396023;Pippi;NULL;HEAD;0;/toonla/images/cn30/avatar/legacy-parts/201203/newheadpippiswf2187520720836463.swf
311396434;Pontytail;NULL;HEAD;0;/toonla/images/cn30/avatar/legacy-parts/201203/newheadponytailswf22528530309798933.swf
311396580;Ponytail;NULL;HEAD;0;/toonla/images/cn30/avatar/legacy-parts/201203/newheadponytailswf21760912590556813.swf
311396887;Ringlets;NULL;HEAD;0;/toonla/images/cn30/avatar/legacy-parts/201203/newheadringletsswf2110589710299249.swf
311397024;Saw;2;HEAD;0;/toonla/images/cn30/avatar/legacy-parts/201203/newheadsawswf18512583487190752.swf
311397191;Sheep;NULL;HEAD;0;/toonla/images/cn30/avatar/legacy-parts/201203/newheadsheepswf22528530309798933.swf
311397288;Shirleytemple;NULL;HEAD;0;/toonla/images/cn30/avatar/legacy-parts/201203/newheadshirleytempleswf23404441148401185.swf
311398246;Sidefringe;NULL;HEAD;0;/toonla/images/cn30/avatar/legacy-parts/201203/newheadsidefringeswf19395192526186185.swf
311398776;Sleepcap;NULL;HEAD;0;/toonla/images/cn30/avatar/legacy-parts/201203/newheadsleepcapswf18195439355418688.swf
311399252;Speaker;NULL;HEAD;0;/toonla/images/cn30/avatar/legacy-parts/201203/newheadspeakerswf2161368002234975.swf
311399457;Straight;NULL;HEAD;0;/toonla/images/cn30/avatar/legacy-parts/201203/newheadstraightswf2060697840353612.swf
311399588;Supersaiyan;NULL;HEAD;0;/toonla/images/cn30/avatar/legacy-parts/201203/newheadsupersaiyanswf22528530309798933.swf
311399708;Tails;NULL;HEAD;0;/toonla/images/cn30/avatar/legacy-parts/201203/newheadtailsswf21583624920952498.swf
311399921;Teeth;NULL;HEAD;0;/toonla/images/cn30/avatar/legacy-parts/201203/newheadteethswf199563519459755.swf
311400039;Toast;NULL;HEAD;0;/toonla/images/cn30/avatar/legacy-parts/201203/newheadtoastswf2230448921378274.swf
333373786;Stopwatch;NULL;HEAD;0;/toonla/images/cn30/avatar/legacy-parts/201207/newheadstopwatchswf21522883443830563.swf
333374202;Drinkinghat;NULL;HEAD;0;/toonla/images/cn30/avatar/legacy-parts/201207/newheaddrinkinghatswf2204119982655925.swf
371901885;Default;NULL;HEAD;0;/toonla/images/cn30/avatar/legacy-parts/201203/newheaddefaultswf23820170425748683.swf
371901886;Default;NULL;HEAD;0;/toonla/images/cn30/avatar/legacy-parts/201203/newheaddefaultswf23820170425748683.swf
371901887;Default;NULL;HEAD;0;/toonla/images/cn30/avatar/legacy-parts/201203/newheaddefaultswf23820170425748683.swf
371901888;Default;NULL;HEAD;0;/toonla/images/cn30/avatar/legacy-parts/201203/newheaddefaultswf23820170425748683.swf
371901889;Default;NULL;HEAD;0;/toonla/images/cn30/avatar/legacy-parts/201203/newheaddefaultswf23820170425748683.swf
371901891;Default;NULL;HEAD;0;/toonla/images/cn30/avatar/legacy-parts/201203/newheaddefaultswf23820170425748683.swf
371901890;Default;NULL;HEAD;0;/toonla/images/cn30/avatar/legacy-parts/201203/newheaddefaultswf23820170425748683.swf
311402789;Bunny;NULL;MOUTH;0;/toonla/images/cn30/avatar/legacy-parts/201203/newmouthbunnyswf1806179973983887.swf
311403046;Default;NULL;MOUTH;0;/toonla/images/cn30/avatar/legacy-parts/201203/newmouthdefaultswf2220108088040055.swf
311403173;Dotted;NULL;MOUTH;0;/toonla/images/cn30/avatar/legacy-parts/201203/newmouthdottedswf17708520116421442.swf
311403326;Fangs;NULL;MOUTH;0;/toonla/images/cn30/avatar/legacy-parts/201203/newmouthfangsswf18129133566428555.swf
311407127;Gap;NULL;MOUTH;0;/toonla/images/cn30/avatar/legacy-parts/201203/newmouthgapswf17558748556724915.swf
311407352;Lips;NULL;MOUTH;0;/toonla/images/cn30/avatar/legacy-parts/201203/newmouthlipsswf2250420002308894.swf
311407490;Pico;NULL;MOUTH;0;/toonla/images/cn30/avatar/legacy-parts/201203/newmouthpicoswf23909351071033793.swf
311407694;Pig;NULL;MOUTH;0;/toonla/images/cn30/avatar/legacy-parts/201203/newmouthpigswf224551266781415.swf
311408096;Teeth;NULL;MOUTH;0;/toonla/images/cn30/avatar/legacy-parts/201203/newmouthteethswf19084850188786497.swf
311408432;Vibes;NULL;MOUTH;0;/toonla/images/cn30/avatar/legacy-parts/201203/newmouthvibesswf11760912590556813.swf
311408539;Zigzag;NULL;MOUTH;0;/toonla/images/cn30/avatar/legacy-parts/201203/newmouthzigzagswf2278753600952829.swf
371901899;Default;NULL;MOUTH;0;/toonla/images/cn30/avatar/legacy-parts/201203/newmouthdefaultswf2220108088040055.swf
371901900;Default;NULL;MOUTH;0;/toonla/images/cn30/avatar/legacy-parts/201203/newmouthdefaultswf2220108088040055.swf
371901901;Default;NULL;MOUTH;0;/toonla/images/cn30/avatar/legacy-parts/201203/newmouthdefaultswf2220108088040055.swf
371901902;Default;NULL;MOUTH;0;/toonla/images/cn30/avatar/legacy-parts/201203/newmouthdefaultswf2220108088040055.swf
371901903;Default;NULL;MOUTH;0;/toonla/images/cn30/avatar/legacy-parts/201203/newmouthdefaultswf2220108088040055.swf
371901905;Default;NULL;MOUTH;0;/toonla/images/cn30/avatar/legacy-parts/201203/newmouthdefaultswf2220108088040055.swf
371901904;Default;NULL;MOUTH;0;/toonla/images/cn30/avatar/legacy-parts/201203/newmouthdefaultswf2220108088040055.swf
